partito,gender
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA PROLETARIA,male
PARTITO DI UNITA' PROLETARIA PER IL COMUNISMO,male
MISTO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
MISTO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
UNIONE DEMOCRATICA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
UNIONE DEMOCRATICA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRAZIA DEL LAVORO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
UNIONE NAZIONALE,male
LIBERALE,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
UNIONE NAZIONALE,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
UNIONE DEMOCRATICA NAZIONALE,male
LIBERALE,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
UNIONE NAZIONALE,male
MISTO,male
UNIONE NAZIONALE,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
PARTITO SOCIALISTA ITALIANO,male
UNIONE NAZIONALE,male
BLOCCO NAZIONALE DELLA LIBERTA',male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
BLOCCO NAZIONALE DELLA LIBERTA',male
MISTO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
LIBERALE,male
LIBERALE,male
DEMOCRATICO CRISTIANO,male
PARTITO REPUBBLICANO ITALIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
PARTITO SOCIALISTA,male
UNITA' SOCIALISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
LIBERALE,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
COMUNISTA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO SOCIALISTA,male
UNITA' SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
PARTITO SOCIALISTA,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
LIBERALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
MISTO,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO NAZIONALE MONARCHICO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO MONARCHICO POPOLARE,male
MISTO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO MONARCHICO POPOLARE,male
MISTO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO MONARCHICO POPOLARE,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
MSI-DESTRA NAZIONALE,male
PARTITO DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
COMUNISTA,male
MISTO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO DEMOCRATICO ITALIANO,male
PARTITO MONARCHICO POPOLARE,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
MISTO,male
PARTITO MONARCHICO POPOLARE,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO DEMOCRATICO ITALIANO,male
PARTITO MONARCHICO POPOLARE,male
COMUNISTA,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO MONARCHICO POPOLARE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
LIBERALE,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO LIBERALE ITALIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
COMUNISTA,male
PARTITO LIBERALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
COMUNISTA,male
PARTITO LIBERALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
MISTO,male
PARTITO DEMOCRATICO ITALIANO DI UNITA' MONARCHICA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO LIBERALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO DEMOCRATICO ITALIANO DI UNITA' MONARCHICA,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
COMUNISTA,male
MOVIMENTO SOCIALE ITALIANO,male
REPUBBLICANO,male
PARTITO REPUBBLICANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA UNITARIO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO DEMOCRATICO ITALIANO DI UNITA' MONARCHICA,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
LIBERALE,male
UNIONE DEMOCRATICA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRAZIA DEL LAVORO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
PARTITO SOCIALISTA UNITARIO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
LIBERALE,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO SOCIALISTA,male
UNITA' SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
MISTO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
MOVIMENTO SOCIALE ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO SOCIALISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO MONARCHICO POPOLARE,male
MISTO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
COMUNISTA,male
PARTITO DEMOCRATICO ITALIANO,male
MISTO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO MONARCHICO POPOLARE,male
PARTITO DEMOCRATICO ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
MISTO,male
LIBERALE,male
PARTITO DEMOCRATICO ITALIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO LIBERALE ITALIANO,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA UNITARIO,male
